story,word,pos,lemma
story5.txt,One,NUM,one
story5.txt,fine,ADJ,fine
story5.txt,morning,NOUN,morning
story5.txt,the,DET,the
story5.txt,collegiate,ADJ,collegiate
story5.txt,assessor,NOUN,assessor
story5.txt,",",PUNCT,","
story5.txt,Kirill,PROPN,Kirill
story5.txt,Ivanovitch,PROPN,Ivanovitch
story5.txt,Babilonov,PROPN,Babilonov
story5.txt,",",PUNCT,","
story5.txt,who,PRON,who
story5.txt,had,AUX,have
story5.txt,died,VERB,die
story5.txt,of,ADP,of
story5.txt,the,DET,the
story5.txt,two,NUM,two
story5.txt,afflictions,NOUN,affliction
story5.txt,so,ADV,so
story5.txt,widely,ADV,widely
story5.txt,spread,VERB,spread
story5.txt,in,ADP,in
story5.txt,our,PRON,our
story5.txt,country,NOUN,country
story5.txt,",",PUNCT,","
story5.txt,a,DET,a
story5.txt,bad,ADJ,bad
story5.txt,wife,NOUN,wife
story5.txt,and,CCONJ,and
story5.txt,alcoholism,NOUN,alcoholism
story5.txt,",",PUNCT,","
story5.txt,was,AUX,be
story5.txt,being,AUX,be
story5.txt,buried,VERB,bury
story5.txt,.,PUNCT,.
story5.txt,As,SCONJ,as
story5.txt,the,DET,the
story5.txt,funeral,NOUN,funeral
story5.txt,procession,NOUN,procession
story5.txt,set,VERB,set
story5.txt,off,ADP,off
story5.txt,from,ADP,from
story5.txt,the,DET,the
story5.txt,church,NOUN,church
story5.txt,to,ADP,to
story5.txt,the,DET,the
story5.txt,cemetery,NOUN,cemetery
story5.txt,",",PUNCT,","
story5.txt,one,NUM,one
story5.txt,of,ADP,of
story5.txt,the,DET,the
story5.txt,deceased,ADJ,deceased
story5.txt,’s,PART,’s
story5.txt,colleagues,NOUN,colleague
story5.txt,",",PUNCT,","
story5.txt,called,VERB,call
story5.txt,Poplavsky,PROPN,Poplavsky
story5.txt,",",PUNCT,","
story5.txt,got,VERB,get
story5.txt,into,ADP,into
story5.txt,a,DET,a
story5.txt,cab,NOUN,cab
story5.txt,and,CCONJ,and
story5.txt,galloped,VERB,gallop
story5.txt,off,ADP,off
story5.txt,to,PART,to
story5.txt,find,VERB,find
story5.txt,a,DET,a
story5.txt,friend,NOUN,friend
story5.txt,",",PUNCT,","
story5.txt,one,NUM,one
story5.txt,Grigory,PROPN,Grigory
story5.txt,Petrovitch,PROPN,Petrovitch
story5.txt,Zapoikin,PROPN,Zapoikin
story5.txt,",",PUNCT,","
story5.txt,a,DET,a
story5.txt,man,NOUN,man
story5.txt,who,PRON,who
story5.txt,though,SCONJ,though
story5.txt,still,ADV,still
story5.txt,young,ADJ,young
story5.txt,had,AUX,have
story5.txt,acquired,VERB,acquire
story5.txt,considerable,ADJ,considerable
story5.txt,popularity,NOUN,popularity
story5.txt,.,PUNCT,.
story5.txt,Zapoikin,PROPN,Zapoikin
story5.txt,",",PUNCT,","
story5.txt,as,SCONJ,as
story5.txt,many,ADJ,many
story5.txt,of,ADP,of
story5.txt,my,PRON,my
story5.txt,readers,NOUN,reader
story5.txt,are,AUX,be
story5.txt,aware,ADJ,aware
story5.txt,",",PUNCT,","
story5.txt,possesses,VERB,possess
story5.txt,a,DET,a
story5.txt,rare,ADJ,rare
story5.txt,talent,NOUN,talent
story5.txt,for,ADP,for
story5.txt,impromptu,PROPN,impromptu
story5.txt,speechifying,VERB,speechify
story5.txt,at,ADP,at
story5.txt,weddings,NOUN,wedding
story5.txt,",",PUNCT,","
story5.txt,jubilees,NOUN,jubilee
story5.txt,",",PUNCT,","
story5.txt,and,CCONJ,and
story5.txt,funerals,NOUN,funeral
story5.txt,.,PUNCT,.
story5.txt,He,PRON,he
story5.txt,can,AUX,can
story5.txt,speak,VERB,speak
story5.txt,whenever,SCONJ,whenever
story5.txt,he,PRON,he
story5.txt,likes,VERB,like
story5.txt,:,PUNCT,:
story5.txt,in,ADP,in
story5.txt,his,PRON,his
story5.txt,sleep,NOUN,sleep
story5.txt,",",PUNCT,","
story5.txt,on,ADP,on
story5.txt,an,DET,an
story5.txt,empty,ADJ,empty
story5.txt,stomach,NOUN,stomach
story5.txt,",",PUNCT,","
story5.txt,dead,ADJ,dead
story5.txt,drunk,ADJ,drunk
story5.txt,or,CCONJ,or
story5.txt,in,ADP,in
story5.txt,a,DET,a
story5.txt,high,ADJ,high
story5.txt,fever,NOUN,fever
story5.txt,.,PUNCT,.
story5.txt,His,PRON,his
story5.txt,words,NOUN,word
story5.txt,flow,VERB,flow
story5.txt,smoothly,ADV,smoothly
story5.txt,and,CCONJ,and
story5.txt,evenly,ADV,evenly
story5.txt,",",PUNCT,","
story5.txt,like,ADP,like
story5.txt,water,NOUN,water
story5.txt,out,ADP,out
story5.txt,of,ADP,of
story5.txt,a,DET,a
story5.txt,pipe,NOUN,pipe
story5.txt,",",PUNCT,","
story5.txt,and,CCONJ,and
story5.txt,in,ADP,in
story5.txt,abundance,NOUN,abundance
story5.txt,;,PUNCT,;
story5.txt,there,PRON,there
story5.txt,are,VERB,be
story5.txt,far,ADV,far
story5.txt,more,ADV,more
story5.txt,moving,ADJ,moving
story5.txt,words,NOUN,word
story5.txt,in,ADP,in
story5.txt,his,PRON,his
story5.txt,oratorical,ADJ,oratorical
story5.txt,dictionary,NOUN,dictionary
story5.txt,than,SCONJ,than
story5.txt,there,PRON,there
story5.txt,are,VERB,be
story5.txt,beetles,NOUN,beetle
story5.txt,in,ADP,in
story5.txt,any,DET,any
story5.txt,restaurant,NOUN,restaurant
story5.txt,.,PUNCT,.
story5.txt,He,PRON,he
story5.txt,always,ADV,always
story5.txt,speaks,VERB,speak
story5.txt,eloquently,ADV,eloquently
story5.txt,and,CCONJ,and
story5.txt,at,ADP,at
story5.txt,great,ADJ,great
story5.txt,length,NOUN,length
story5.txt,",",PUNCT,","
story5.txt,so,ADV,so
story5.txt,much,ADV,much
story5.txt,so,SCONJ,so
story5.txt,that,SCONJ,that
story5.txt,on,ADP,on
story5.txt,some,DET,some
story5.txt,occasions,NOUN,occasion
story5.txt,",",PUNCT,","
story5.txt,particularly,ADV,particularly
story5.txt,at,ADP,at
story5.txt,merchants,NOUN,merchant
story5.txt,’,PART,’
story5.txt,weddings,NOUN,wedding
story5.txt,",",PUNCT,","
story5.txt,they,PRON,they
story5.txt,have,VERB,have
story5.txt,to,PART,to
story5.txt,resort,VERB,resort
story5.txt,to,ADP,to
story5.txt,assistance,NOUN,assistance
story5.txt,from,ADP,from
story5.txt,the,DET,the
story5.txt,police,NOUN,police
story5.txt,to,PART,to
story5.txt,stop,VERB,stop
story5.txt,him,PRON,he
story5.txt,.,PUNCT,.
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,I,PRON,I
story5.txt,have,AUX,have
story5.txt,come,VERB,come
story5.txt,for,ADP,for
story5.txt,you,PRON,you
story5.txt,",",PUNCT,","
story5.txt,old,ADJ,old
story5.txt,man,NOUN,man
story5.txt,!,PUNCT,!
story5.txt,”,PUNCT,""""
story5.txt,began,VERB,begin
story5.txt,Poplavsky,PROPN,Poplavsky
story5.txt,",",PUNCT,","
story5.txt,finding,VERB,find
story5.txt,him,PRON,he
story5.txt,at,ADP,at
story5.txt,home,NOUN,home
story5.txt,.,PUNCT,.
story5.txt,“,PUNCT,""""
story5.txt,Put,VERB,put
story5.txt,on,ADP,on
story5.txt,your,PRON,your
story5.txt,hat,NOUN,hat
story5.txt,and,CCONJ,and
story5.txt,coat,NOUN,coat
story5.txt,this,DET,this
story5.txt,minute,NOUN,minute
story5.txt,and,CCONJ,and
story5.txt,come,VERB,come
story5.txt,along,ADP,along
story5.txt,.,PUNCT,.
story5.txt,One,NUM,one
story5.txt,of,ADP,of
story5.txt,our,PRON,our
story5.txt,fellows,NOUN,fellow
story5.txt,is,AUX,be
story5.txt,dead,ADJ,dead
story5.txt,",",PUNCT,","
story5.txt,we,PRON,we
story5.txt,are,AUX,be
story5.txt,just,ADV,just
story5.txt,sending,VERB,send
story5.txt,him,PRON,he
story5.txt,off,ADP,off
story5.txt,to,ADP,to
story5.txt,the,DET,the
story5.txt,other,ADJ,other
story5.txt,world,NOUN,world
story5.txt,",",PUNCT,","
story5.txt,so,ADV,so
story5.txt,you,PRON,you
story5.txt,must,AUX,must
story5.txt,do,VERB,do
story5.txt,a,DET,a
story5.txt,bit,NOUN,bit
story5.txt,of,ADP,of
story5.txt,palavering,VERB,palaver
story5.txt,by,ADP,by
story5.txt,way,NOUN,way
story5.txt,of,ADP,of
story5.txt,farewell,NOUN,farewell
story5.txt,to,ADP,to
story5.txt,him,PRON,he
story5.txt,.,PUNCT,.
story5.txt,.,PUNCT,.
story5.txt,.,PUNCT,.
story5.txt,.,PUNCT,.
story5.txt,You,PRON,you
story5.txt,are,AUX,be
story5.txt,our,PRON,our
story5.txt,only,ADJ,only
story5.txt,hope,NOUN,hope
story5.txt,.,PUNCT,.
story5.txt,If,SCONJ,if
story5.txt,it,PRON,it
story5.txt,had,AUX,have
story5.txt,been,AUX,be
story5.txt,one,NUM,one
story5.txt,of,ADP,of
story5.txt,the,DET,the
story5.txt,smaller,ADJ,small
story5.txt,fry,NOUN,fry
story5.txt,it,PRON,it
story5.txt,would,AUX,would
story5.txt,not,PART,not
story5.txt,have,AUX,have
story5.txt,been,AUX,be
story5.txt,worth,ADJ,worth
story5.txt,troubling,VERB,trouble
story5.txt,you,PRON,you
story5.txt,",",PUNCT,","
story5.txt,but,CCONJ,but
story5.txt,you,PRON,you
story5.txt,see,VERB,see
story5.txt,it,PRON,it
story5.txt,’s,VERB,’s
story5.txt,the,DET,the
story5.txt,secretary,NOUN,secretary
story5.txt,.,PUNCT,.
story5.txt,.,PUNCT,.
story5.txt,.,PUNCT,.
story5.txt,a,DET,a
story5.txt,pillar,NOUN,pillar
story5.txt,of,ADP,of
story5.txt,the,DET,the
story5.txt,office,NOUN,office
story5.txt,",",PUNCT,","
story5.txt,in,ADP,in
story5.txt,a,DET,a
story5.txt,sense,NOUN,sense
story5.txt,.,PUNCT,.
story5.txt,It,PRON,it
story5.txt,’s,VERB,’
story5.txt,awkward,ADJ,awkward
story5.txt,for,SCONJ,for
story5.txt,such,DET,such
story5.txt,a,DET,a
story5.txt,whopper,NOUN,whopper
story5.txt,to,PART,to
story5.txt,be,AUX,be
story5.txt,buried,VERB,bury
story5.txt,without,ADP,without
story5.txt,a,DET,a
story5.txt,speech,NOUN,speech
story5.txt,.,PUNCT,.
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,Oh,INTJ,oh
story5.txt,",",PUNCT,","
story5.txt,the,DET,the
story5.txt,secretary,NOUN,secretary
story5.txt,!,PUNCT,!
story5.txt,”,PUNCT,""""
story5.txt,yawned,VERB,yawn
story5.txt,Zapoikin,PROPN,Zapoikin
story5.txt,.,PUNCT,.
story5.txt,“,PUNCT,""""
story5.txt,You,PRON,you
story5.txt,mean,VERB,mean
story5.txt,the,DET,the
story5.txt,drunken,ADJ,drunken
story5.txt,one,NUM,one
story5.txt,?,PUNCT,?
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,Yes,INTJ,yes
story5.txt,.,PUNCT,.
story5.txt,There,PRON,there
story5.txt,will,AUX,will
story5.txt,be,AUX,be
story5.txt,pancakes,NOUN,pancake
story5.txt,",",PUNCT,","
story5.txt,a,DET,a
story5.txt,lunch,NOUN,lunch
story5.txt,.,PUNCT,.
story5.txt,.,PUNCT,.
story5.txt,.,PUNCT,.
story5.txt,you,PRON,you
story5.txt,’ll,AUX,’ll
story5.txt,get,VERB,get
story5.txt,your,PRON,your
story5.txt,cab,NOUN,cab
story5.txt,-,PUNCT,-
story5.txt,fare,NOUN,fare
story5.txt,.,PUNCT,.
story5.txt,Come,VERB,come
story5.txt,along,ADP,along
story5.txt,",",PUNCT,","
story5.txt,dear,ADJ,dear
story5.txt,chap,NOUN,chap
story5.txt,.,PUNCT,.
story5.txt,You,PRON,you
story5.txt,spout,VERB,spout
story5.txt,out,ADP,out
story5.txt,some,DET,some
story5.txt,rigmarole,NOUN,rigmarole
story5.txt,like,ADP,like
story5.txt,a,DET,a
story5.txt,regular,ADJ,regular
story5.txt,Cicero,PROPN,Cicero
story5.txt,at,ADP,at
story5.txt,the,DET,the
story5.txt,grave,NOUN,grave
story5.txt,and,CCONJ,and
story5.txt,what,PRON,what
story5.txt,gratitude,NOUN,gratitude
story5.txt,you,PRON,you
story5.txt,will,AUX,will
story5.txt,earn,VERB,earn
story5.txt,!,PUNCT,!
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,Zapoikin,PROPN,Zapoikin
story5.txt,readily,ADV,readily
story5.txt,agreed,VERB,agree
story5.txt,.,PUNCT,.
story5.txt,He,PRON,he
story5.txt,ruffled,VERB,ruffle
story5.txt,up,ADP,up
story5.txt,his,PRON,his
story5.txt,hair,NOUN,hair
story5.txt,",",PUNCT,","
story5.txt,cast,VERB,cast
story5.txt,a,DET,a
story5.txt,shade,NOUN,shade
story5.txt,of,ADP,of
story5.txt,melancholy,ADJ,melancholy
story5.txt,over,ADP,over
story5.txt,his,PRON,his
story5.txt,face,NOUN,face
story5.txt,",",PUNCT,","
story5.txt,and,CCONJ,and
story5.txt,went,VERB,go
story5.txt,out,ADP,out
story5.txt,into,ADP,into
story5.txt,the,DET,the
story5.txt,street,NOUN,street
story5.txt,with,ADP,with
story5.txt,Poplavsky,PROPN,Poplavsky
story5.txt,.,PUNCT,.
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,I,PRON,I
story5.txt,know,VERB,know
story5.txt,your,PRON,your
story5.txt,secretary,NOUN,secretary
story5.txt,",",PUNCT,","
story5.txt,”,PUNCT,""""
story5.txt,he,PRON,he
story5.txt,said,VERB,say
story5.txt,",",PUNCT,","
story5.txt,as,SCONJ,as
story5.txt,he,PRON,he
story5.txt,got,VERB,get
story5.txt,into,ADP,into
story5.txt,the,DET,the
story5.txt,cab,NOUN,cab
story5.txt,.,PUNCT,.
story5.txt,“,PUNCT,""""
story5.txt,A,DET,a
story5.txt,cunning,ADJ,cunning
story5.txt,rogue,NOUN,rogue
story5.txt,and,CCONJ,and
story5.txt,a,DET,a
story5.txt,beast,NOUN,beast
story5.txt,—,PUNCT,—
story5.txt,the,DET,the
story5.txt,kingdom,NOUN,kingdom
story5.txt,of,ADP,of
story5.txt,heaven,PROPN,heaven
story5.txt,be,AUX,be
story5.txt,his,PRON,his
story5.txt,—,PUNCT,—
story5.txt,such,ADJ,such
story5.txt,as,SCONJ,as
story5.txt,you,PRON,you
story5.txt,do,AUX,do
story5.txt,n’t,PART,not
story5.txt,often,ADV,often
story5.txt,come,VERB,come
story5.txt,across,ADP,across
story5.txt,.,PUNCT,.
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,Come,PROPN,Come
story5.txt,",",PUNCT,","
story5.txt,Grisha,PROPN,Grisha
story5.txt,",",PUNCT,","
story5.txt,it,PRON,it
story5.txt,is,AUX,be
story5.txt,not,PART,not
story5.txt,the,DET,the
story5.txt,thing,NOUN,thing
story5.txt,to,PART,to
story5.txt,abuse,VERB,abuse
story5.txt,the,DET,the
story5.txt,dead,ADJ,dead
story5.txt,.,PUNCT,.
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,Of,ADV,of
story5.txt,course,ADV,course
story5.txt,not,PART,not
story5.txt,",",PUNCT,","
story5.txt,aut,PROPN,aut
story5.txt,mortuis,PROPN,mortuis
story5.txt,nihil,PROPN,nihil
story5.txt,bene,NOUN,bene
story5.txt,",",PUNCT,","
story5.txt,but,CCONJ,but
story5.txt,still,ADV,still
story5.txt,he,PRON,he
story5.txt,was,AUX,be
story5.txt,a,DET,a
story5.txt,rascal,NOUN,rascal
story5.txt,.,PUNCT,.
story5.txt,”,PUNCT,""""
story5.txt,"

",SPACE,"

"
story5.txt,The,DET,the
story5.txt,friends,NOUN,friend
story5.txt,overtook,VERB,overtake
story5.txt,the,DET,the
story5.txt,funeral,NOUN,funeral
story5.txt,procession,NOUN,procession
story5.txt,and,CCONJ,and
story5.txt,joined,VERB,join
story5.txt,it,PRON,it
story5.txt,.,PUNCT,.
story5.txt,The,DET,the
story5.txt,coffin,NOUN,coffin
story5.txt,was,AUX,be
story5.txt,borne,VERB,bear
story5.txt,along,ADV,along
story5.txt,slowly,ADV,slowly
story5.txt,so,SCONJ,so
story5.txt,that,SCONJ,that
story5.txt,before,SCONJ,before
story5.txt,they,PRON,they
story5.txt,reached,VERB,reach
story5.txt,the,DET,the
story5.txt,cemetery,NOUN,cemetery
story5.txt,they,PRON,they
story5.txt,were,AUX,be
story5.txt,able,ADJ,able
story5.txt,three,NUM,three
story5.txt,times,NOUN,time
story5.txt,to,PART,to
story5.txt,drop,VERB,drop
story5.txt,into,ADP,into
story5.txt,a,DET,a
story5.txt,tavern,NOUN,tavern
story5.txt,and,CCONJ,and
story5.txt,imbibe,VERB,imbibe
story5.txt,a,DET,a
story5.txt,little,ADJ,little
story5.txt,to,ADP,to
story5.txt,the,DET,the
story5.txt,health,NOUN,health
story5.txt,of,ADP,of
story5.txt,the,DET,the
story5.txt,departed,VERB,depart
story5.txt,.,PUNCT,.
story5.txt,"

",SPACE,"

"
story5.txt,In,ADP,in
story5.txt,the,DET,the
story5.txt,cemetery,NOUN,cemetery
story5.txt,came,VERB,come
story5.txt,the,DET,the
story5.txt,service,NOUN,service
story5.txt,by,ADP,by
story5.txt,the,DET,the
story5.txt,graveside,NOUN,graveside
story5.txt,.,PUNCT,.
story5.txt,The,DET,the
story5.txt,mother,NOUN,mother
story5.txt,-,PUNCT,-
story5.txt,in,ADP,in
story5.txt,-,PUNCT,-
story5.txt,law,NOUN,law
story5.txt,",",PUNCT,","
story5.txt,the,DET,the
story5.txt,wife,NOUN,wife
story5.txt,",",PUNCT,","
story5.txt,and,CCONJ,and
story5.txt,the,DET,the
story5.txt,sister,NOUN,sister
story5.txt,-,PUNCT,-
story5.txt,in,ADP,in
story5.txt,-,PUNCT,-
story5.txt,law,NOUN,law
story5.txt,in,ADP,in
story5.txt,obedience,NOUN,obedience
story5.txt,to,ADP,to
story5.txt,custom,NOUN,custom
story5.txt,shed,VERB,shed
story5.txt,many,ADJ,many
story5.txt,tears,NOUN,tear
story5.txt,.,PUNCT,.
story5.txt,When,SCONJ,when
story5.txt,the,DET,the
story5.txt,coffin,NOUN,coffin
story5.txt,was,AUX,be
story5.txt,being,AUX,be
story5.txt,lowered,VERB,lower
story5.txt,into,ADP,into
story5.txt,the,DET,the
story5.txt,grave,NOUN,grave
story5.txt,the,DET,the
story5.txt,wife,NOUN,wife
story5.txt,even,ADV,even
story5.txt,shrieked,VERB,shriek
story5.txt,“,PUNCT,""""
story5.txt,Let,VERB,let
story5.txt,me,PRON,I
story5.txt,go,VERB,go
story5.txt,with,ADP,with
story5.txt,him,PRON,he
story5.txt,!,PUNCT,!
story5.txt,”,PUNCT,""""
story5.txt,but,CCONJ,but
story5.txt,did,AUX,do
story5.txt,not,PART,not
story5.txt,follow,VERB,follow
story5.txt,her,PRON,her
story5.txt,husband,NOUN,husband
story5.txt,into,ADP,into
story5.txt,the,DET,the
story5.txt,grave,NOUN,grave
story5.txt,probably,ADV,probably
story5.txt,recollecting,VERB,recollect
story5.txt,her,PRON,her
story5.txt,pension,NOUN,pension
story5.txt,.,PUNCT,.
story5.txt,Waiting,VERB,wait
story5.txt,till,SCONJ,till
story5.txt,everything,PRON,everything
story5.txt,was,AUX,be
story5.txt,quiet,ADJ,quiet
story5.txt,again,ADV,again
story5.txt,Zapoikin,PROPN,Zapoikin
story5.txt,stepped,VERB,step
story5.txt,forward,ADV,forward
story5.txt,",",PUNCT,","
story5.txt,turned,VERB,turn
story5.txt,his,PRON,his
story5.txt,eyes,NOUN,eye
story5.txt,on,ADP,on
story5.txt,all,DET,all
story5.txt,present,ADJ,present
story5.txt,",",PUNCT,","
story5.txt,and,CCONJ,and
story5.txt,began,VERB,begin
story5.txt,:,PUNCT,:
story5.txt,"

",SPACE,"

"
story5.txt,“,PUNCT,""""
story5.txt,Can,AUX,can
story5.txt,I,PRON,I
story5.txt,believe,VERB,believe
story5.txt,my,PRON,my
story5.txt,eyes,NOUN,eye
story5.txt,and,CCONJ,and
story5.txt,ears,NOUN,ear
story5.txt,?,PUNCT,?
story5.txt,Is,AUX,be
story5.txt,it,PRON,it
story5.txt,not,PART,not
story5.txt,a,DET,a
story5.txt,terrible,ADJ,terrible
story5.txt,dream,NOUN,dream
story5.txt,this,DET,this
story5.txt,grave,NOUN,grave
story5.txt,",",PUNCT,","
story5.txt,these,DET,these
story5.txt,tear,NOUN,tear
story5.txt,-,PUNCT,-
story5.txt,stained,VERB,stain
story5.txt,faces,NOUN,face
story5.txt,",",PUNCT,","
story5.txt,these,DET,these
story5.txt,moans,NOUN,moan
story5.txt,and,CCONJ,and
story5.txt,lamentations,NOUN,lamentation
story5.txt,?,PUNCT,?
story5.txt,Alas,INTJ,alas
story5.txt,",",PUNCT,","
story5.txt,it,PRON,it
story5.txt,is,AUX,be
story5.txt,not,PART,not
story5.txt,a,DET,a
story5.txt,dream,NOUN,dream
story5.txt,and,CCONJ,and
story5.txt,our,PRON,our
story5.txt,eyes,NOUN,eye
story5.txt,do,AUX,do
story5.txt,not,PART,not
story5.txt,deceive,VERB,deceive
story5.txt,us,PRON,we
story5.txt,!,PUNCT,!
story5.txt,He,PRON,he
story5.txt,whom,PRON,whom
story5.txt,we,PRON,we
story5.txt,have,AUX,have
story5.txt,only,ADV,only
story5.txt,so,ADV,so
story5.txt,lately,ADV,lately
story5.txt,seen,VERB,see
story5.txt,",",PUNCT,","
story5.txt,so,ADV,so
story5.txt,full,ADJ,full
story5.txt,of,ADP,of
story5.txt,courage,NOUN,courage
story5.txt,",",PUNCT,","
story5.txt,so,ADV,so
story5.txt,youthfully,ADV,youthfully
story5.txt,fresh,ADJ,fresh
story5.txt,and,CCONJ,and
story5.txt,pure,ADJ,pure
story5.txt,",",PUNCT,","
story5.txt,who,PRON,who
story5.txt,so,ADV,so
story5.txt,lately,ADV,lately
story5.txt,before,SCONJ,before
story5.txt,our,PRON,our
story5.txt,eyes,NOUN,eye
story5.txt,like,ADP,like
story5.txt,an,DET,an
story5.txt,unwearying,VERB,unwearye
story5.txt,bee,NOUN,bee
story5.txt,bore,VERB,bear
story5.txt,his,PRON,his
story5.txt,honey,NOUN,honey
story5.txt,to,ADP,to
story5.txt,the,DET,the
story5.txt,common,ADJ,common
story5.txt,hive,NOUN,hive
story5.txt,of,ADP,of
story5.txt,the,DET,the
story5.txt,welfare,NOUN,welfare
story5.txt,of,ADP,of
story5.txt,the,DET,the
story5.txt,state,NOUN,state
story5.txt,",",PUNCT,","
story5.txt,he,PRON,he
story5.txt,who,PRON,who
story5.txt,.,PUNCT,.
story5.txt,.,PUNCT,.
story5.txt,.,PUNCT,.
story5.txt,he,PRON,he
story5.txt,is,AUX,be
story5.txt,turned,VERB,turn
story5.txt,now,ADV,now
story5.txt,to,ADP,to
story5.txt,dust,NOUN,dust
story5.txt,",",PUNCT,","
story5.txt,to,PART,to
story5.txt,inanimate,VERB,inanimate
story5.txt,mirage,NOUN,mirage
story5.txt,.,PUNCT,.
story5.txt,Inexorable,ADJ,inexorable
story5.txt,death,NOUN,death
story5.txt,has,AUX,have
story5.txt,laid,VERB,lay
story5.txt,his,PRON,his
story5.txt,bony,NOUN,bony
story5.txt,hand,NOUN,hand
story5.txt,upon,SCONJ,upon
story5.txt,him,PRON,he
story5.txt,at,ADP,at
story5.txt,the,DET,the
story5.txt,time,NOUN,time
story5.txt,when,SCONJ,when
story5.txt,",",PUNCT,","
story5.txt,in,ADP,in
story5.txt,spite,NOUN,spite
story5.txt,of,ADP,of
story5.txt,his,PRON,his
story5.txt,bowed,ADJ,bowed
story5.txt,age,NOUN,age
story5.txt,",",PUNCT,","
story5.txt,he,PRON,he
story5.txt,was,AUX,be
story5.txt,still,ADV,still
story5.txt,full,ADJ,full
story5.txt,of,ADP,of
story5.txt,the,DET,the
story5.txt,bloom,NOUN,bloom
story5.txt,of,ADP,of
story5.txt,strength,NOUN,strength
story5.txt,and,CCONJ,and
story5.txt,radiant,ADJ,radiant
story5.txt,hopes,NOUN,hope
story5.txt,.,PUNCT,.
story5.txt,An,DET,an
story5.txt,irremediable,ADJ,irremediable
story5.txt,loss,NOUN,loss
story5.txt,!,PUNCT,!
